term_id,count,Total,Total_dif_count
GO:0009505,3818,572970,569152
GO:0009657,1983,572970,570987
GO:0003729,1599,572970,571371
GO:0009725,1411,572970,571559
GO:0009506,1283,572970,571687
GO:0043161,1196,572970,571774
GO:0009737,1139,572970,571831
GO:0009651,1130,572970,571840
GO:0000325,1097,572970,571873
GO:0009738,963,572970,572007
GO:0048868,858,572970,572112
GO:0008340,846,572970,572124
GO:0019953,839,572970,572131
GO:0009507,828,572970,572142
GO:0004857,805,572970,572165
GO:0005794,802,572970,572168
GO:0005773,771,572970,572199
GO:0005654,758,572970,572212
GO:0009314,746,572970,572224
GO:0016607,740,572970,572230
GO:0043086,727,572970,572243
GO:0044877,717,572970,572253
GO:0009416,715,572970,572255
GO:0009926,712,572970,572258
GO:0051726,694,572970,572276
GO:0005730,675,572970,572295
GO:0019899,669,572970,572301
GO:0045471,644,572970,572326
GO:0000226,640,572970,572330
GO:0009414,633,572970,572337
GO:0005874,628,572970,572342
GO:0009408,622,572970,572348
GO:0005789,612,572970,572358
GO:0043622,588,572970,572382
GO:0042175,575,572970,572395
GO:0009617,573,572970,572397
GO:0051082,572,572970,572398
GO:0006888,571,572970,572399
GO:0031969,568,572970,572402
GO:0034976,564,572970,572406
GO:0005739,562,572970,572408
GO:0050832,556,572970,572414
GO:0005615,552,572970,572418
GO:0048316,549,572970,572421
GO:0009941,547,572970,572423
GO:0008017,545,572970,572425
GO:0042742,543,572970,572427
GO:0005768,530,572970,572440
GO:0008047,511,572970,572459
GO:0030036,499,572970,572471
GO:2001238,493,572970,572477
GO:0009570,493,572970,572477
GO:0004364,477,572970,572493
GO:0009742,473,572970,572497
GO:0034663,471,572970,572499
GO:0006749,466,572970,572504
GO:0048678,466,572970,572504
GO:0003779,462,572970,572508
GO:0009536,458,572970,572512
GO:0000139,457,572970,572513
GO:0005783,455,572970,572515
GO:0001933,451,572970,572519
GO:0006970,447,572970,572523
GO:0005938,446,572970,572524
GO:0036503,446,572970,572524
GO:0014823,440,572970,572530
GO:0061077,437,572970,572533
GO:0005793,435,572970,572535
GO:0030134,429,572970,572541
GO:0004197,414,572970,572556
GO:0012505,412,572970,572558
GO:0051085,404,572970,572566
GO:0009534,398,572970,572572
GO:0003756,394,572970,572576
GO:0006979,394,572970,572576
GO:0006457,392,572970,572578
GO:0097225,391,572970,572579
GO:0045944,385,572970,572585
GO:0046907,371,572970,572599
GO:0005802,362,572970,572608
GO:0009860,361,572970,572609
GO:0010497,358,572970,572612
GO:0009535,356,572970,572614
GO:0030154,352,572970,572618
GO:0030968,351,572970,572619
GO:0000118,347,572970,572623
GO:0016209,346,572970,572624
GO:0004656,343,572970,572627
GO:0043065,340,572970,572630
GO:0005759,338,572970,572632
GO:0030513,327,572970,572643
GO:0009553,324,572970,572646
GO:0010305,320,572970,572650
GO:0051087,320,572970,572650
GO:0010286,313,572970,572657
GO:0097228,310,572970,572660
GO:0000502,305,572970,572665
GO:0001675,304,572970,572666
GO:0042644,303,572970,572667
GO:0009567,300,572970,572670
GO:0009409,297,572970,572673
GO:0009793,295,572970,572675
GO:0008408,295,572970,572675
GO:0006890,292,572970,572678
GO:0005635,289,572970,572681
GO:0007283,287,572970,572683
GO:0001654,283,572970,572687
GO:0008250,283,572970,572687
GO:0005791,282,572970,572688
GO:0005856,279,572970,572691
GO:0060322,276,572970,572694
GO:0005925,270,572970,572700
GO:0015031,266,572970,572704
GO:1904294,266,572970,572704
GO:0043085,265,572970,572705
GO:1900026,262,572970,572708
GO:0071548,260,572970,572710
GO:1990748,255,572970,572715
GO:0030544,254,572970,572716
GO:0043268,253,572970,572717
GO:0007420,251,572970,572719
GO:0009642,251,572970,572719
GO:0005509,250,572970,572720
GO:0034599,249,572970,572721
GO:0140311,249,572970,572721
GO:0009734,248,572970,572722
GO:0031667,247,572970,572723
GO:0048471,239,572970,572731
GO:0006974,234,572970,572736
GO:0045880,232,572970,572738
GO:0006986,229,572970,572741
GO:0015036,229,572970,572741
GO:0002931,223,572970,572747
GO:0000138,223,572970,572747
GO:0031669,220,572970,572750
GO:0007623,218,572970,572752
GO:0004629,217,572970,572753
GO:0006621,213,572970,572757
GO:0042026,212,572970,572758
GO:0009100,211,572970,572759
GO:0043025,206,572970,572764
GO:0031683,204,572970,572766
GO:0042803,203,572970,572767
GO:0007286,201,572970,572769
GO:0072593,200,572970,572770
GO:0051259,200,572970,572770
GO:0048509,199,572970,572771
GO:0030027,199,572970,572771
GO:0009733,197,572970,572773
GO:0036157,193,572970,572777
GO:0097191,192,572970,572778
GO:0045785,191,572970,572779
GO:0005496,185,572970,572785
GO:0030178,182,572970,572788
GO:0097730,178,572970,572792
GO:1902175,177,572970,572793
GO:0044183,175,572970,572795
GO:0061629,171,572970,572799
GO:0015035,170,572970,572800
GO:0055038,169,572970,572801
GO:0000122,168,572970,572802
GO:0043202,166,572970,572804
GO:0036126,164,572970,572806
GO:0044321,164,572970,572806
GO:0020027,163,572970,572807
GO:0008354,161,572970,572809
GO:0031977,159,572970,572811
GO:0006909,157,572970,572813
GO:0018279,155,572970,572815
GO:0043066,154,572970,572816
GO:0045454,154,572970,572816
GO:0071560,151,572970,572819
GO:0009579,151,572970,572819
GO:0043067,150,572970,572820
GO:0005080,149,572970,572821
GO:0051117,147,572970,572823
GO:0042744,147,572970,572823
GO:0071236,146,572970,572824
GO:0009749,143,572970,572827
GO:0042802,143,572970,572827
GO:0032781,142,572970,572828
GO:0030425,137,572970,572833
GO:0005576,137,572970,572833
GO:0006595,136,572970,572834
GO:0030317,136,572970,572834
GO:0051897,135,572970,572835
GO:0001671,134,572970,572836
GO:0005788,133,572970,572837
GO:0034399,133,572970,572837
GO:0016226,133,572970,572837
GO:0016971,132,572970,572838
GO:0019904,132,572970,572838
GO:0015038,131,572970,572839
GO:0016324,131,572970,572839
GO:0042288,130,572970,572840
GO:0015693,129,572970,572841
GO:0036498,128,572970,572842
GO:0005178,128,572970,572842
GO:0010109,126,572970,572844
GO:0071305,125,572970,572845
GO:0030018,125,572970,572845
GO:0006109,124,572970,572846
GO:0030424,124,572970,572846
GO:0005813,123,572970,572847
GO:0002250,120,572970,572850
GO:0001669,118,572970,572852
GO:0120293,118,572970,572852
GO:0031966,114,572970,572856
GO:0060586,112,572970,572858
GO:0051787,111,572970,572859
GO:0045169,111,572970,572859
GO:0009897,110,572970,572860
GO:0046688,110,572970,572860
GO:0010614,108,572970,572862
GO:1902236,107,572970,572863
GO:1990229,107,572970,572863
GO:0000103,107,572970,572863
GO:0062062,105,572970,572865
GO:0030496,105,572970,572865
GO:0016972,103,572970,572867
GO:0009968,102,572970,572868
GO:0045296,100,572970,572870
GO:0055093,99,572970,572871
GO:0099503,98,572970,572872
GO:0051924,98,572970,572872
GO:0001666,96,572970,572874
GO:0010190,96,572970,572874
GO:0098761,96,572970,572874
GO:0035686,96,572970,572874
GO:0035578,96,572970,572874
GO:0015095,94,572970,572876
GO:0009410,91,572970,572879
GO:0007143,90,572970,572880
GO:0043209,90,572970,572880
GO:0030286,90,572970,572880
GO:0034614,89,572970,572881
GO:0009644,87,572970,572883
GO:0043388,86,572970,572884
GO:0002026,85,572970,572885
GO:0047134,85,572970,572885
GO:0010183,83,572970,572887
GO:0016242,83,572970,572887
GO:0010269,82,572970,572888
GO:0035722,81,572970,572889
GO:0031514,81,572970,572889
GO:0016712,80,572970,572890
GO:0045171,80,572970,572890
GO:0042824,80,572970,572890
GO:0020003,78,572970,572892
GO:0050890,78,572970,572892
GO:0005811,78,572970,572892
GO:0048046,78,572970,572892
GO:0042100,77,572970,572893
GO:0048671,77,572970,572893
GO:0031397,77,572970,572893
GO:0060170,76,572970,572894
GO:0019344,76,572970,572894
GO:0019430,74,572970,572896
GO:0048487,74,572970,572896
GO:0043277,73,572970,572897
GO:0085029,71,572970,572899
GO:0017004,70,572970,572900
GO:0033138,70,572970,572900
GO:0004791,70,572970,572900
GO:0016671,69,572970,572901
GO:0005758,67,572970,572903
GO:0031093,67,572970,572903
GO:0009306,66,572970,572904
GO:0031965,64,572970,572906
GO:0034975,64,572970,572906
GO:0071456,63,572970,572907
GO:0070059,63,572970,572907
GO:0006879,62,572970,572908
GO:0035580,62,572970,572908
GO:0010647,61,572970,572909
GO:0005637,60,572970,572910
GO:0072378,59,572970,572911
GO:0005930,58,572970,572912
GO:0009789,57,572970,572913
GO:0000324,57,572970,572913
GO:0071949,56,572970,572914
GO:0033743,56,572970,572914
GO:0051539,56,572970,572914
GO:0001520,56,572970,572914
GO:2000427,56,572970,572914
GO:1903895,55,572970,572915
GO:1904724,55,572970,572915
GO:0009960,54,572970,572916
GO:0022900,54,572970,572916
GO:0071466,52,572970,572918
GO:0060187,52,572970,572918
GO:0090331,51,572970,572919
GO:0042144,51,572970,572919
GO:0003810,50,572970,572920
GO:0002502,50,572970,572920
GO:0071333,49,572970,572921
GO:0006516,48,572970,572922
GO:0030168,46,572970,572924
GO:0051537,46,572970,572924
GO:0008113,45,572970,572925
GO:0046826,43,572970,572927
GO:0042995,43,572970,572927
GO:0046598,42,572970,572928
GO:0042470,41,572970,572929
GO:0031012,41,572970,572929
GO:1900103,41,572970,572929
GO:0010319,40,572970,572930
GO:0020005,40,572970,572930
GO:0080092,39,572970,572931
GO:0000137,38,572970,572932
GO:0016243,38,572970,572932
GO:0045335,36,572970,572934
GO:0009263,36,572970,572934
GO:0030070,36,572970,572934
GO:0000011,35,572970,572935
GO:0005790,35,572970,572935
GO:0046982,35,572970,572935
GO:0000326,34,572970,572936
GO:0072359,31,572970,572939
GO:0044571,31,572970,572939
GO:0070062,31,572970,572939
GO:0070527,30,572970,572940
GO:1901149,29,572970,572941
GO:0000224,29,572970,572941
GO:0009055,28,572970,572942
GO:0071455,26,572970,572944
GO:0044233,25,572970,572945
GO:0006241,25,572970,572945
GO:0010380,24,572970,572946
GO:0051536,23,572970,572947
GO:0060271,23,572970,572947
GO:0004550,22,572970,572948
GO:0005929,21,572970,572949
GO:0031092,21,572970,572949
GO:0071444,21,572970,572949
GO:0038155,20,572970,572950
GO:0010868,19,572970,572951
GO:0043157,19,572970,572951
GO:0009986,18,572970,572952
GO:0097068,17,572970,572953
GO:0019153,17,572970,572953
GO:0016222,16,572970,572954
GO:0035041,16,572970,572954
GO:0061692,16,572970,572954
GO:0036506,16,572970,572954
GO:0033595,16,572970,572954
GO:0097598,13,572970,572957
GO:0010043,12,572970,572958
GO:0010581,12,572970,572958
GO:1903334,12,572970,572958
GO:0010205,11,572970,572959
GO:0061779,11,572970,572959
GO:0006183,11,572970,572959
GO:0070732,10,572970,572960
GO:0000806,9,572970,572961
GO:1904148,8,572970,572962
GO:0046983,8,572970,572962
GO:0018401,7,572970,572963
GO:0010188,7,572970,572963
GO:0030435,6,572970,572964
GO:0051776,6,572970,572964
GO:0071731,5,572970,572965
GO:0042825,5,572970,572965
GO:0097619,5,572970,572965
GO:1901423,5,572970,572965
GO:0016055,5,572970,572965
GO:0009973,4,572970,572966
GO:0004604,4,572970,572966
GO:0120124,3,572970,572967
GO:0019379,2,572970,572968
GO:0106055,2,572970,572968
GO:1990355,2,572970,572968
GO:0000327,1,572970,572969
GO:2000170,1,572970,572969
GO:0016491,0,572970,572970
GO:0032991,0,572970,572970
GO:0007154,0,572970,572970
GO:0043231,0,572970,572970
GO:0016020,0,572970,572970
GO:0016853,0,572970,572970
GO:0006950,0,572970,572970
GO:0044423,0,572970,572970
GO:0046872,0,572970,572970
GO:0005737,0,572970,572970
GO:0033741,0,572970,572970
GO:0005886,0,572970,572970
GO:0043412,0,572970,572970
GO:0006228,0,572970,572970
GO:0008233,0,572970,572970
GO:0043594,0,572970,572970
GO:0030288,0,572970,572970
GO:0003723,0,572970,572970
GO:0005829,0,572970,572970
GO:0033644,0,572970,572970
GO:0005634,0,572970,572970
GO:0042597,0,572970,572970
