Accession	Source Database	Name	Tax ID	Tax Name	Length	Entry Accession	Matches
P73263	reviewed	Thioredoxin-like protein slr1139	1111708	Synechocystis sp. (strain ATCC 27184 / PCC 6803 / Kazusa)	109	PF00085	4..103
P73920	reviewed	Thiol:disulfide interchange protein TxlA homolog	1111708	Synechocystis sp. (strain ATCC 27184 / PCC 6803 / Kazusa)	180	PF00085	52..139
P75512	reviewed	Thioredoxin	272634	Mycoplasma pneumoniae (strain ATCC 29342 / M129 / Subtype 1)	102	PF00085	15..101
P77395	reviewed	Chaperedoxin	83333	Escherichia coli (strain K12)	284	PF00085	6..107
P80028	reviewed	Thioredoxin H-type	3055	Chlamydomonas reinhardtii	113	PF00085	7..108
P80284	reviewed	Protein disulfide-isomerase	4513	Hordeum vulgare	513	PF00085	40..146,383..485
P80579	reviewed	Thioredoxin	1388	Alicyclobacillus acidocaldarius subsp. acidocaldarius	105	PF00085	2..101
P81108	reviewed	Thioredoxin	1509	Clostridium sporogenes	40	PF00085	2..39
P81109	reviewed	Thioredoxin	499177	Acetoanaerobium sticklandii (strain ATCC 12662 / DSM 519 / JCM 1433 / CCUG 9281 / NCIMB 10654 / HF)	105	PF00085	3..100
P81110	reviewed	Thioredoxin	79681	Tissierella creatinophila	44	PF00085	2..42
P82460	reviewed	Thioredoxin	9823	Sus scrofa	105	PF00085	7..102
P85801	reviewed	Thioredoxin H-type	640484	Populus jackii	139	PF00085	29..128
P87178	reviewed	Uncharacterized protein C3D6.13c	284812	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	726	PF00085	30..129,292..381
P90666	reviewed	Thioredoxin domain-containing protein 3 homolog	1043166	Heliocidaris crassispina	837	PF00085	14..107
P92979	reviewed	5'-adenylylsulfate reductase 1, chloroplastic	3702	Arabidopsis thaliana	465	PF00085	369..461
P92980	reviewed	5'-adenylylsulfate reductase 3, chloroplastic	3702	Arabidopsis thaliana	458	PF00085	362..454
P92981	reviewed	5'-adenylylsulfate reductase 2, chloroplastic	3702	Arabidopsis thaliana	454	PF00085	358..450
P96132	reviewed	Thioredoxin	1058	Thiocapsa roseopersicina	91	PF00085	5..87
P96611	reviewed	Thioredoxin-like protein YdbP	224308	Bacillus subtilis (strain 168)	106	PF00085	4..92
P96695	reviewed	Thioredoxin-like protein YdfQ	224308	Bacillus subtilis (strain 168)	112	PF00085	15..87
P97493	reviewed	Thioredoxin, mitochondrial	10090	Mus musculus	166	PF00085	68..163
P97615	reviewed	Thioredoxin, mitochondrial	10116	Rattus norvegicus	166	PF00085	68..163
P99122	reviewed	Thioredoxin	158879	Staphylococcus aureus (strain N315)	104	PF00085	3..101
P9WG60	reviewed	Uncharacterized protein MT1366	83331	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	304	PF00085	45..147
P9WG61	reviewed	Uncharacterized protein Rv1324	83332	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	304	PF00085	45..147
P9WG66	reviewed	Thioredoxin	83331	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	116	PF00085	9..108
P9WG67	reviewed	Thioredoxin	83332	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	116	PF00085	9..108
Q00002	reviewed	Protein disulfide-isomerase	5599	Alternaria alternata	436	PF00085	238..302
Q00216	reviewed	Protein disulfide-isomerase tigA	5061	Aspergillus niger	359	PF00085	21..125,142..246
Q00248	reviewed	Protein disulfide-isomerase	510516	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	515	PF00085	31..130,366..467
Q03835	reviewed	Monothiol glutaredoxin-3	559292	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	250	PF00085	16..100
Q05739	reviewed	Thioredoxin	1901	Streptomyces clavuligerus	107	PF00085	6..100
Q07090	reviewed	Thioredoxin H-type 2	4097	Nicotiana tabacum	118	PF00085	10..109
Q09433	reviewed	Thioredoxin-1	6239	Caenorhabditis elegans	115	PF00085	14..108
Q0D840	reviewed	Thioredoxin H1	39947	Oryza sativa subsp. japonica	122	PF00085	9..109
Q0DKF1	reviewed	Thioredoxin H4-2	39947	Oryza sativa subsp. japonica	132	PF00085	26..126
Q0E0I1	reviewed	Protein disulfide isomerase-like 5-3	39947	Oryza sativa subsp. japonica	425	PF00085	48..149
Q0IHI1	reviewed	Thioredoxin domain-containing protein 15	8355	Xenopus laevis	342	PF00085	189..273
Q0IWL9	reviewed	Monothiol glutaredoxin-S11	39947	Oryza sativa subsp. japonica	491	PF00085	22..102
Q0J9V5	reviewed	Thioredoxin-like protein CXXS1	39947	Oryza sativa subsp. japonica	133	PF00085	16..116
Q0JD42	reviewed	Protein disulfide isomerase-like 5-2	39947	Oryza sativa subsp. japonica	423	PF00085	44..145
Q0Z7W6	reviewed	Thioredoxin-related transmembrane protein 1	9913	Bos taurus	278	PF00085	31..128
Q10057	reviewed	Putative protein disulfide-isomerase C1F5.02	284812	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	492	PF00085	26..124,358..459
Q10M18	reviewed	Thioredoxin-like 1-2, chloroplastic	39947	Oryza sativa subsp. japonica	279	PF00085	111..178
Q10N04	reviewed	Protein disulfide isomerase-like 5-1	39947	Oryza sativa subsp. japonica	147	PF00085	31..133
Q11067	reviewed	Protein disulfide-isomerase A6 homolog	6239	Caenorhabditis elegans	440	PF00085	26..126,166..268
Q11183	reviewed	Thioredoxin domain-containing protein 9	6239	Caenorhabditis elegans	208	PF00085	73..156
Q12404	reviewed	Protein disulfide-isomerase MPD1	559292	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	318	PF00085	32..114
Q12730	reviewed	Protein disulfide-isomerase	5061	Aspergillus niger	515	PF00085	27..126,362..467
Q13087	reviewed	Protein disulfide-isomerase A2	9606	Homo sapiens	525	PF00085	58..148,390..492
Q14554	reviewed	Protein disulfide-isomerase A5	9606	Homo sapiens	519	PF00085	157..257,278..378,399..502
Q15084	reviewed	Protein disulfide-isomerase A6	9606	Homo sapiens	440	PF00085	27..126,162..263
Q17424	reviewed	Probable thioredoxin-2	6239	Caenorhabditis elegans	145	PF00085	45..140
Q17688	reviewed	Endoplasmic reticulum resident protein 44.2	6239	Caenorhabditis elegans	413	PF00085	29..132
Q17770	reviewed	Protein disulfide-isomerase 2	6239	Caenorhabditis elegans	493	PF00085	25..127,365..466
Q17967	reviewed	Protein disulfide-isomerase 1	6239	Caenorhabditis elegans	485	PF00085	25..127,365..466
Q18484	reviewed	Thioredoxin-related transmembrane protein 2 homolog	6239	Caenorhabditis elegans	265	PF00085	134..218
Q197B9	reviewed	Putative thioredoxin-like protein 041R	345201	Invertebrate iridescent virus 3	129	PF00085	33..128
Q1RKN1	reviewed	Thioredoxin	336407	Rickettsia bellii (strain RML369-C)	105	PF00085	4..102
Q1RQI9	reviewed	Thioredoxin	76777	Malassezia sympodialis	105	PF00085	8..101
Q1RQJ0	reviewed	Thioredoxin Asp f 29	746128	Aspergillus fumigatus	110	PF00085	8..106
Q1RQJ1	reviewed	Thioredoxin Asp f 28	746128	Aspergillus fumigatus	108	PF00085	20..104
Q1ZXE0	reviewed	Putative thioredoxin-4	44689	Dictyostelium discoideum	104	PF00085	15..101
Q28ID3	reviewed	Glutaredoxin-3	8364	Xenopus tropicalis	326	PF00085	11..101
Q29RV1	reviewed	Protein disulfide-isomerase A4	9913	Bos taurus	643	PF00085	63..164,178..278,525..630
Q2FHT6	reviewed	Thioredoxin	367830	Staphylococcus aureus (strain USA300)	104	PF00085	3..101
Q2FZD2	reviewed	Thioredoxin	93061	Staphylococcus aureus (strain NCTC 8325 / PS 47)	104	PF00085	3..101
Q2HWU2	reviewed	Protein disulfide-isomerase	9543	Macaca fuscata fuscata	510	PF00085	28..133,371..473
Q2KIL5	reviewed	Protein disulfide-isomerase A5	9913	Bos taurus	521	PF00085	157..259,280..381,401..503
Q2QP53	reviewed	5'-adenylylsulfate reductase-like 6	39947	Oryza sativa subsp. japonica	300	PF00085	66..157
Q2TBU2	reviewed	Thioredoxin-related transmembrane protein 2	9913	Bos taurus	296	PF00085	141..230
Q2YXD0	reviewed	Thioredoxin	273036	Staphylococcus aureus (strain bovine RF122 / ET3-1)	104	PF00085	3..101
Q38879	reviewed	Thioredoxin H2	3702	Arabidopsis thaliana	133	PF00085	40..129
Q39239	reviewed	Thioredoxin H4	3702	Arabidopsis thaliana	119	PF00085	14..110
Q39241	reviewed	Thioredoxin H5	3702	Arabidopsis thaliana	118	PF00085	9..108
Q39362	reviewed	Thioredoxin H-type 2	3708	Brassica napus	119	PF00085	25..111
Q39591	reviewed	Dynein 14 kDa light chain, flagellar outer arm	3055	Chlamydomonas reinhardtii	129	PF00085	8..101
Q39592	reviewed	Dynein 16 kDa light chain, flagellar outer arm	3055	Chlamydomonas reinhardtii	156	PF00085	14..109
Q3T0L2	reviewed	Endoplasmic reticulum resident protein 44	9913	Bos taurus	406	PF00085	32..137
Q3TMX7	reviewed	Sulfhydryl oxidase 2	10090	Mus musculus	692	PF00085	71..143
Q41864	reviewed	Thioredoxin M-type, chloroplastic	4577	Zea mays	167	PF00085	61..161
Q42403	reviewed	Thioredoxin H3	3702	Arabidopsis thaliana	118	PF00085	9..109
Q43116	reviewed	Protein disulfide-isomerase	3988	Ricinus communis	498	PF00085	34..140,378..481
Q43636	reviewed	Thioredoxin H-type	3988	Ricinus communis	118	PF00085	11..110
Q44856	reviewed	Disulfide bond formation protein	54911	Brevibacillus choshinensis	118	PF00085	27..115
Q498R3	reviewed	DnaJ homolog subfamily C member 10	10116	Rattus norvegicus	793	PF00085	131..229,466..551,558..643,674..758
Q49WR2	reviewed	Thioredoxin	342451	Staphylococcus saprophyticus subsp. saprophyticus (strain ATCC 15305 / DSM 20229 / NCIMB 8711 / NCTC 7292 / S-41)	104	PF00085	3..102
Q4L5F0	reviewed	Thioredoxin	279808	Staphylococcus haemolyticus (strain JCSC1435)	104	PF00085	3..101
Q4N4N8	reviewed	Thioredoxin domain-containing protein	5875	Theileria parva	220	PF00085	33..134
Q4R5B4	reviewed	Thioredoxin-related transmembrane protein 2	9541	Macaca fascicularis	296	PF00085	140..230
Q4UNK3	reviewed	Thioredoxin	315456	Rickettsia felis (strain ATCC VR-1525 / URRWXCal2)	105	PF00085	4..103
Q4VIT4	reviewed	Protein disulfide-isomerase A3	9534	Chlorocebus aethiops	505	PF00085	27..130,378..481
Q4VWQ3	reviewed	Thioredoxin 3	36329	Plasmodium falciparum (isolate 3D7)	180	PF00085	86..170
Q50KB1	reviewed	Protein disulfide-isomerase-like protein EhSep2	2903	Emiliania huxleyi	223	PF00085	20..123
Q53LQ0	reviewed	Protein disulfide isomerase-like 1-1	39947	Oryza sativa subsp. japonica	512	PF00085	42..148,386..488
Q54EN4	reviewed	Protein disulfide-isomerase 2	44689	Dictyostelium discoideum	513	PF00085	43..143,379..479
Q54KN7	reviewed	Putative thioredoxin-5	44689	Dictyostelium discoideum	105	PF00085	7..102
Q54NX2	reviewed	Thioredoxin domain-containing protein, mitochondrial	44689	Dictyostelium discoideum	126	PF00085	17..116
Q58DA7	reviewed	Glutaredoxin-3	9913	Bos taurus	334	PF00085	18..111
Q58E26	reviewed	Thioredoxin-related transmembrane protein 2	8355	Xenopus laevis	287	PF00085	140..229
Q5BJT4	reviewed	Thioredoxin domain-containing protein 15	10116	Rattus norvegicus	343	PF00085	191..272
Q5DJV7	reviewed	5'-adenylylsulfate reductase-like 4	39947	Oryza sativa subsp. japonica	264	PF00085	81..167
Q5FVM7	reviewed	DnaJ homolog subfamily C member 16	10116	Rattus norvegicus	771	PF00085	155..240
Q5HGT9	reviewed	Thioredoxin	93062	Staphylococcus aureus (strain COL)	104	PF00085	3..101
Q5HQ29	reviewed	Thioredoxin	176279	Staphylococcus epidermidis (strain ATCC 35984 / DSM 28319 / BCRC 17069 / CCUG 31568 / BM 3577 / RP62A)	104	PF00085	3..101
Q5HVG7	reviewed	Thiol:disulfide interchange protein DsbD	195099	Campylobacter jejuni (strain RM1221)	567	PF00085	466..566
Q5I0H9	reviewed	Protein disulfide-isomerase A5	10116	Rattus norvegicus	517	PF00085	153..255,276..378,397..500
Q5JMR9	reviewed	Thioredoxin Y, chloroplastic	39947	Oryza sativa subsp. japonica	168	PF00085	63..161
Q5R5B6	reviewed	Protein disulfide-isomerase	9601	Pongo abelii	508	PF00085	26..131,369..471
Q5R5L3	reviewed	DnaJ homolog subfamily C member 10	9601	Pongo abelii	793	PF00085	131..229,466..551,558..643,675..761
Q5R6T1	reviewed	Protein disulfide-isomerase A6	9601	Pongo abelii	440	PF00085	27..126,162..263
Q5R875	reviewed	Protein disulfide-isomerase TMX3	9601	Pongo abelii	454	PF00085	32..126
Q5R9M3	reviewed	Thioredoxin	9601	Pongo abelii	106	PF00085	6..103
Q5RCH2	reviewed	Protein disulfide-isomerase A2	9601	Pongo abelii	525	PF00085	58..148,390..492
Q5RCM7	reviewed	DnaJ homolog subfamily C member 16	9601	Pongo abelii	782	PF00085	158..243
Q5RDG4	reviewed	Protein disulfide-isomerase A3	9601	Pongo abelii	505	PF00085	27..130,378..481
Q5RF53	reviewed	Thioredoxin-related transmembrane protein 2	9601	Pongo abelii	296	PF00085	140..230
Q5TKD8	reviewed	Thioredoxin-like 2, chloroplastic	39947	Oryza sativa subsp. japonica	216	PF00085	85..168
Q5UQN5	reviewed	Thioredoxin domain-containing protein R443	212035	Acanthamoeba polyphaga mimivirus	164	PF00085	70..159
Q5UR25	reviewed	Thioredoxin domain-containing protein R362	212035	Acanthamoeba polyphaga mimivirus	346	PF00085	248..342
Q5UR29	reviewed	Thioredoxin-like protein R548	212035	Acanthamoeba polyphaga mimivirus	137	PF00085	35..130
Q5WA72	reviewed	Protein disulfide isomerase-like 1-5	39947	Oryza sativa subsp. japonica	533	PF00085	70..171,410..512
Q5WNE3	reviewed	Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase	6238	Caenorhabditis briggsae	602	PF00085	16..104
Q5XHX6	reviewed	Thioredoxin domain-containing protein 2	10116	Rattus norvegicus	550	PF00085	451..547
Q5XI02	reviewed	Protein disulfide-isomerase-like protein of the testis	10116	Rattus norvegicus	590	PF00085	386..487
Q5XIK2	reviewed	Thioredoxin-related transmembrane protein 2	10116	Rattus norvegicus	295	PF00085	140..230
Q5XJ54	reviewed	Glutaredoxin 3	7955	Danio rerio	326	PF00085	10..103
Q5ZKZ4	reviewed	DnaJ homolog subfamily C member 16	9031	Gallus gallus	777	PF00085	154..238
Q63081	reviewed	Protein disulfide-isomerase A6	10116	Rattus norvegicus	440	PF00085	27..126,162..263
Q655X0	reviewed	Thioredoxin O, mitochondrial	39947	Oryza sativa subsp. japonica	174	PF00085	69..168
Q66GQ3	reviewed	Protein disulfide isomerase-like 1-6	3702	Arabidopsis thaliana	534	PF00085	78..178,418..502
Q67IX6	reviewed	Protein disulfide isomerase-like 1-4	39947	Oryza sativa subsp. japonica	563	PF00085	76..176,416..520
Q67UF5	reviewed	Protein disulfide isomerase-like 2-3	39947	Oryza sativa subsp. japonica	441	PF00085	31..129,168..266
Q67VZ8	reviewed	5'-adenylylsulfate reductase-like 2	39947	Oryza sativa subsp. japonica	282	PF00085	71..154
Q68Y00	reviewed	Thioredoxin	257363	Rickettsia typhi (strain ATCC VR-144 / Wilmington)	105	PF00085	3..103
Q69AB1	reviewed	Thioredoxin domain-containing protein 8	10116	Rattus norvegicus	127	PF00085	8..87
Q69AB2	reviewed	Thioredoxin domain-containing protein 8	10090	Mus musculus	127	PF00085	19..87
Q69SA9	reviewed	Protein disulfide isomerase-like 5-4	39947	Oryza sativa subsp. japonica	485	PF00085	145..243
Q69ST6	reviewed	Protein disulfide isomerase-like 1-3	39947	Oryza sativa subsp. japonica	545	PF00085	80..185,425..525
Q6A555	reviewed	Thioredoxin domain-containing protein 8	9606	Homo sapiens	127	PF00085	7..87
Q6AUC6	reviewed	Sulfhydryl oxidase 1	39947	Oryza sativa subsp. japonica	513	PF00085	48..138
Q6AX23	reviewed	Sulfhydryl oxidase 2	8355	Xenopus laevis	661	PF00085	39..125
Q6DFS0	reviewed	Thioredoxin-related transmembrane protein 2	8364	Xenopus tropicalis	287	PF00085	140..229
Q6ES52	reviewed	TPR repeat-containing thioredoxin TDX	39947	Oryza sativa subsp. japonica	317	PF00085	218..311
Q6GA69	reviewed	Thioredoxin	282459	Staphylococcus aureus (strain MSSA476)	104	PF00085	3..101
Q6GHU0	reviewed	Thioredoxin	282458	Staphylococcus aureus (strain MRSA252)	104	PF00085	3..101
Q6GNG3	reviewed	Protein disulfide-isomerase TMX3	8355	Xenopus laevis	452	PF00085	32..127
Q6H7E4	reviewed	Thioredoxin M1, chloroplastic	39947	Oryza sativa subsp. japonica	173	PF00085	69..169
Q6IQC7	reviewed	Thioredoxin-related transmembrane protein 2-B	7955	Danio rerio	307	PF00085	141..230
Q6IRC5	reviewed	Thioredoxin domain-containing protein 6	8355	Xenopus laevis	625	PF00085	14..102
Q6IUU3	reviewed	Sulfhydryl oxidase 1	10116	Rattus norvegicus	750	PF00085	56..129
Q6JE37	reviewed	Thioredoxin-like protein CITRX2, chloroplastic	4100	Nicotiana benthamiana	181	PF00085	77..159
Q6JE38	reviewed	Thioredoxin-like protein CITRX1, chloroplastic	4100	Nicotiana benthamiana	181	PF00085	77..159
Q6NPF9	reviewed	Thioredoxin Y1, chloroplastic	3702	Arabidopsis thaliana	172	PF00085	67..165
Q6NPL9	reviewed	Thioredoxin domain-containing protein PLP3A	3702	Arabidopsis thaliana	230	PF00085	89..175
Q6NRT6	reviewed	DnaJ homolog subfamily C member 10	8355	Xenopus laevis	796	PF00085	132..229,469..552,559..644,675..764
Q6P6J9	reviewed	Thioredoxin domain-containing protein 15	10090	Mus musculus	344	PF00085	192..273
